// WARNING: This .txt file is generated from the corresponding .tt file. DO NOT edit this .txt directly.

:: {i8:i8, qi8:i8?, s:s, b:b}
Case(Null(3r8)  @<  5r8, Wrap(Null(3r8))  @<  Wrap(5r8), Null(3r8)  $<  5r8, Wrap(Null(3r8))  $<  Wrap(5r8))
Case(Null(3r8)  @<= 5r8, Wrap(Null(3r8))  @<= Wrap(5r8), Null(3r8)  $<= 5r8, Wrap(Null(3r8))  $<= Wrap(5r8))
Case(Null(3r8)  @>  5r8, Wrap(Null(3r8))  @>  Wrap(5r8), Null(3r8)  $>  5r8, Wrap(Null(3r8))  $>  Wrap(5r8))
Case(Null(3r8)  @>= 5r8, Wrap(Null(3r8))  @>= Wrap(5r8), Null(3r8)  $>= 5r8, Wrap(Null(3r8))  $>= Wrap(5r8))
Case(Null(3r8) !@=  5r8, Wrap(Null(3r8)) !@=  Wrap(5r8), Null(3r8) !$=  5r8, Wrap(Null(3r8)) !$=  Wrap(5r8))
Case(Null(3r8) !@<  5r8, Wrap(Null(3r8)) !@<  Wrap(5r8), Null(3r8) !$<  5r8, Wrap(Null(3r8)) !$<  Wrap(5r8))
Case(Null(3r8) !@<= 5r8, Wrap(Null(3r8)) !@<= Wrap(5r8), Null(3r8) !$<= 5r8, Wrap(Null(3r8)) !$<= Wrap(5r8))
Case(Null(3r8) !@>  5r8, Wrap(Null(3r8)) !@>  Wrap(5r8), Null(3r8) !$>  5r8, Wrap(Null(3r8)) !$>  Wrap(5r8))
Case(Null(3r8) !@>= 5r8, Wrap(Null(3r8)) !@>= Wrap(5r8), Null(3r8) !$>= 5r8, Wrap(Null(3r8)) !$>= Wrap(5r8))
Case(Null(3r8)  @=  0/0, Wrap(Null(3r8))  @=  Wrap(0/0), Null(3r8)  $=  0/0, Wrap(Null(3r8))  $=  Wrap(0/0))
Case(Null(3r8)  @<  0/0, Wrap(Null(3r8))  @<  Wrap(0/0), Null(3r8)  $<  0/0, Wrap(Null(3r8))  $<  Wrap(0/0))
Case(Null(3r8)  @<= 0/0, Wrap(Null(3r8))  @<= Wrap(0/0), Null(3r8)  $<= 0/0, Wrap(Null(3r8))  $<= Wrap(0/0))
Case(Null(3r8)  @>  0/0, Wrap(Null(3r8))  @>  Wrap(0/0), Null(3r8)  $>  0/0, Wrap(Null(3r8))  $>  Wrap(0/0))
Case(Null(3r8)  @>= 0/0, Wrap(Null(3r8))  @>= Wrap(0/0), Null(3r8)  $>= 0/0, Wrap(Null(3r8))  $>= Wrap(0/0))
Case(Null(3r8) !@=  0/0, Wrap(Null(3r8)) !@=  Wrap(0/0), Null(3r8) !$=  0/0, Wrap(Null(3r8)) !$=  Wrap(0/0))
Case(Null(3r8) !@<  0/0, Wrap(Null(3r8)) !@<  Wrap(0/0), Null(3r8) !$<  0/0, Wrap(Null(3r8)) !$<  Wrap(0/0))
Case(Null(3r8) !@<= 0/0, Wrap(Null(3r8)) !@<= Wrap(0/0), Null(3r8) !$<= 0/0, Wrap(Null(3r8)) !$<= Wrap(0/0))
Case(Null(3r8) !@>  0/0, Wrap(Null(3r8)) !@>  Wrap(0/0), Null(3r8) !$>  0/0, Wrap(Null(3r8)) !$>  Wrap(0/0))
Case(Null(3r8) !@>= 0/0, Wrap(Null(3r8)) !@>= Wrap(0/0), Null(3r8) !$>= 0/0, Wrap(Null(3r8)) !$>= Wrap(0/0))
Case(Null(3r8)  @=  1/0, Wrap(Null(3r8))  @=  Wrap(1/0), Null(3r8)  $=  1/0, Wrap(Null(3r8))  $=  Wrap(1/0))
Case(Null(3r8)  @<  1/0, Wrap(Null(3r8))  @<  Wrap(1/0), Null(3r8)  $<  1/0, Wrap(Null(3r8))  $<  Wrap(1/0))
Case(Null(3r8)  @<= 1/0, Wrap(Null(3r8))  @<= Wrap(1/0), Null(3r8)  $<= 1/0, Wrap(Null(3r8))  $<= Wrap(1/0))
Case(Null(3r8)  @>  1/0, Wrap(Null(3r8))  @>  Wrap(1/0), Null(3r8)  $>  1/0, Wrap(Null(3r8))  $>  Wrap(1/0))
Case(Null(3r8)  @>= 1/0, Wrap(Null(3r8))  @>= Wrap(1/0), Null(3r8)  $>= 1/0, Wrap(Null(3r8))  $>= Wrap(1/0))
Case(Null(3r8) !@=  1/0, Wrap(Null(3r8)) !@=  Wrap(1/0), Null(3r8) !$=  1/0, Wrap(Null(3r8)) !$=  Wrap(1/0))
Case(Null(3r8) !@<  1/0, Wrap(Null(3r8)) !@<  Wrap(1/0), Null(3r8) !$<  1/0, Wrap(Null(3r8)) !$<  Wrap(1/0))
Case(Null(3r8) !@<= 1/0, Wrap(Null(3r8)) !@<= Wrap(1/0), Null(3r8) !$<= 1/0, Wrap(Null(3r8)) !$<= Wrap(1/0))
Case(Null(3r8) !@>  1/0, Wrap(Null(3r8)) !@>  Wrap(1/0), Null(3r8) !$>  1/0, Wrap(Null(3r8)) !$>  Wrap(1/0))
Case(Null(3r8) !@>= 1/0, Wrap(Null(3r8)) !@>= Wrap(1/0), Null(3r8) !$>= 1/0, Wrap(Null(3r8)) !$>= Wrap(1/0))
Case(Null(3r8)  @=  -1/0, Wrap(Null(3r8))  @=  Wrap(-1/0), Null(3r8)  $=  -1/0, Wrap(Null(3r8))  $=  Wrap(-1/0))
Case(Null(3r8)  @<  -1/0, Wrap(Null(3r8))  @<  Wrap(-1/0), Null(3r8)  $<  -1/0, Wrap(Null(3r8))  $<  Wrap(-1/0))
Case(Null(3r8)  @<= -1/0, Wrap(Null(3r8))  @<= Wrap(-1/0), Null(3r8)  $<= -1/0, Wrap(Null(3r8))  $<= Wrap(-1/0))
Case(Null(3r8)  @>  -1/0, Wrap(Null(3r8))  @>  Wrap(-1/0), Null(3r8)  $>  -1/0, Wrap(Null(3r8))  $>  Wrap(-1/0))
Case(Null(3r8)  @>= -1/0, Wrap(Null(3r8))  @>= Wrap(-1/0), Null(3r8)  $>= -1/0, Wrap(Null(3r8))  $>= Wrap(-1/0))
Case(Null(3r8) !@=  -1/0, Wrap(Null(3r8)) !@=  Wrap(-1/0), Null(3r8) !$=  -1/0, Wrap(Null(3r8)) !$=  Wrap(-1/0))
Case(Null(3r8) !@<  -1/0, Wrap(Null(3r8)) !@<  Wrap(-1/0), Null(3r8) !$<  -1/0, Wrap(Null(3r8)) !$<  Wrap(-1/0))
Case(Null(3r8) !@<= -1/0, Wrap(Null(3r8)) !@<= Wrap(-1/0), Null(3r8) !$<= -1/0, Wrap(Null(3r8)) !$<= Wrap(-1/0))
Case(Null(3r8) !@>  -1/0, Wrap(Null(3r8)) !@>  Wrap(-1/0), Null(3r8) !$>  -1/0, Wrap(Null(3r8)) !$>  Wrap(-1/0))
Case(Null(3r8) !@>= -1/0, Wrap(Null(3r8)) !@>= Wrap(-1/0), Null(3r8) !$>= -1/0, Wrap(Null(3r8)) !$>= Wrap(-1/0))
Case(Null(3r8)  @=  Null(5r8), Wrap(Null(3r8))  @=  Wrap(Null(5r8)), Null(3r8)  $=  Null(5r8), Wrap(Null(3r8))  $=  Wrap(Null(5r8)))
Case(Null(3r8)  @<  Null(5r8), Wrap(Null(3r8))  @<  Wrap(Null(5r8)), Null(3r8)  $<  Null(5r8), Wrap(Null(3r8))  $<  Wrap(Null(5r8)))
Case(Null(3r8)  @<= Null(5r8), Wrap(Null(3r8))  @<= Wrap(Null(5r8)), Null(3r8)  $<= Null(5r8), Wrap(Null(3r8))  $<= Wrap(Null(5r8)))
Case(Null(3r8)  @>  Null(5r8), Wrap(Null(3r8))  @>  Wrap(Null(5r8)), Null(3r8)  $>  Null(5r8), Wrap(Null(3r8))  $>  Wrap(Null(5r8)))
Case(Null(3r8)  @>= Null(5r8), Wrap(Null(3r8))  @>= Wrap(Null(5r8)), Null(3r8)  $>= Null(5r8), Wrap(Null(3r8))  $>= Wrap(Null(5r8)))
Case(Null(3r8) !@=  Null(5r8), Wrap(Null(3r8)) !@=  Wrap(Null(5r8)), Null(3r8) !$=  Null(5r8), Wrap(Null(3r8)) !$=  Wrap(Null(5r8)))
Case(Null(3r8) !@<  Null(5r8), Wrap(Null(3r8)) !@<  Wrap(Null(5r8)), Null(3r8) !$<  Null(5r8), Wrap(Null(3r8)) !$<  Wrap(Null(5r8)))
Case(Null(3r8) !@<= Null(5r8), Wrap(Null(3r8)) !@<= Wrap(Null(5r8)), Null(3r8) !$<= Null(5r8), Wrap(Null(3r8)) !$<= Wrap(Null(5r8)))
Case(Null(3r8) !@>  Null(5r8), Wrap(Null(3r8)) !@>  Wrap(Null(5r8)), Null(3r8) !$>  Null(5r8), Wrap(Null(3r8)) !$>  Wrap(Null(5r8)))
Case(Null(3r8) !@>= Null(5r8), Wrap(Null(3r8)) !@>= Wrap(Null(5r8)), Null(3r8) !$>= Null(5r8), Wrap(Null(3r8)) !$>= Wrap(Null(5r8)))
Case(Null(3r8)  @=  Opt(5r8), Wrap(Null(3r8))  @=  Wrap(Opt(5r8)), Null(3r8)  $=  Opt(5r8), Wrap(Null(3r8))  $=  Wrap(Opt(5r8)))
Case(Null(3r8)  @<  Opt(5r8), Wrap(Null(3r8))  @<  Wrap(Opt(5r8)), Null(3r8)  $<  Opt(5r8), Wrap(Null(3r8))  $<  Wrap(Opt(5r8)))
Case(Null(3r8)  @<= Opt(5r8), Wrap(Null(3r8))  @<= Wrap(Opt(5r8)), Null(3r8)  $<= Opt(5r8), Wrap(Null(3r8))  $<= Wrap(Opt(5r8)))
Case(Null(3r8)  @>  Opt(5r8), Wrap(Null(3r8))  @>  Wrap(Opt(5r8)), Null(3r8)  $>  Opt(5r8), Wrap(Null(3r8))  $>  Wrap(Opt(5r8)))
Case(Null(3r8)  @>= Opt(5r8), Wrap(Null(3r8))  @>= Wrap(Opt(5r8)), Null(3r8)  $>= Opt(5r8), Wrap(Null(3r8))  $>= Wrap(Opt(5r8)))
Case(Null(3r8) !@=  Opt(5r8), Wrap(Null(3r8)) !@=  Wrap(Opt(5r8)), Null(3r8) !$=  Opt(5r8), Wrap(Null(3r8)) !$=  Wrap(Opt(5r8)))
Case(Null(3r8) !@<  Opt(5r8), Wrap(Null(3r8)) !@<  Wrap(Opt(5r8)), Null(3r8) !$<  Opt(5r8), Wrap(Null(3r8)) !$<  Wrap(Opt(5r8)))
Case(Null(3r8) !@<= Opt(5r8), Wrap(Null(3r8)) !@<= Wrap(Opt(5r8)), Null(3r8) !$<= Opt(5r8), Wrap(Null(3r8)) !$<= Wrap(Opt(5r8)))
Case(Null(3r8) !@>  Opt(5r8), Wrap(Null(3r8)) !@>  Wrap(Opt(5r8)), Null(3r8) !$>  Opt(5r8), Wrap(Null(3r8)) !$>  Wrap(Opt(5r8)))
Case(Null(3r8) !@>= Opt(5r8), Wrap(Null(3r8)) !@>= Wrap(Opt(5r8)), Null(3r8) !$>= Opt(5r8), Wrap(Null(3r8)) !$>= Wrap(Opt(5r8)))
Case(Opt(3r8)  @=  5r8, Wrap(Opt(3r8))  @=  Wrap(5r8), Opt(3r8)  $=  5r8, Wrap(Opt(3r8))  $=  Wrap(5r8))
Case(Opt(3r8)  @<  5r8, Wrap(Opt(3r8))  @<  Wrap(5r8), Opt(3r8)  $<  5r8, Wrap(Opt(3r8))  $<  Wrap(5r8))
Case(Opt(3r8)  @<= 5r8, Wrap(Opt(3r8))  @<= Wrap(5r8), Opt(3r8)  $<= 5r8, Wrap(Opt(3r8))  $<= Wrap(5r8))
Case(Opt(3r8)  @>  5r8, Wrap(Opt(3r8))  @>  Wrap(5r8), Opt(3r8)  $>  5r8, Wrap(Opt(3r8))  $>  Wrap(5r8))
Case(Opt(3r8)  @>= 5r8, Wrap(Opt(3r8))  @>= Wrap(5r8), Opt(3r8)  $>= 5r8, Wrap(Opt(3r8))  $>= Wrap(5r8))
Case(Opt(3r8) !@=  5r8, Wrap(Opt(3r8)) !@=  Wrap(5r8), Opt(3r8) !$=  5r8, Wrap(Opt(3r8)) !$=  Wrap(5r8))
Case(Opt(3r8) !@<  5r8, Wrap(Opt(3r8)) !@<  Wrap(5r8), Opt(3r8) !$<  5r8, Wrap(Opt(3r8)) !$<  Wrap(5r8))
Case(Opt(3r8) !@<= 5r8, Wrap(Opt(3r8)) !@<= Wrap(5r8), Opt(3r8) !$<= 5r8, Wrap(Opt(3r8)) !$<= Wrap(5r8))
Case(Opt(3r8) !@>  5r8, Wrap(Opt(3r8)) !@>  Wrap(5r8), Opt(3r8) !$>  5r8, Wrap(Opt(3r8)) !$>  Wrap(5r8))
Case(Opt(3r8) !@>= 5r8, Wrap(Opt(3r8)) !@>= Wrap(5r8), Opt(3r8) !$>= 5r8, Wrap(Opt(3r8)) !$>= Wrap(5r8))
Case(Opt(3r8)  @=  0/0, Wrap(Opt(3r8))  @=  Wrap(0/0), Opt(3r8)  $=  0/0, Wrap(Opt(3r8))  $=  Wrap(0/0))
Case(Opt(3r8)  @<  0/0, Wrap(Opt(3r8))  @<  Wrap(0/0), Opt(3r8)  $<  0/0, Wrap(Opt(3r8))  $<  Wrap(0/0))
Case(Opt(3r8)  @<= 0/0, Wrap(Opt(3r8))  @<= Wrap(0/0), Opt(3r8)  $<= 0/0, Wrap(Opt(3r8))  $<= Wrap(0/0))
Case(Opt(3r8)  @>  0/0, Wrap(Opt(3r8))  @>  Wrap(0/0), Opt(3r8)  $>  0/0, Wrap(Opt(3r8))  $>  Wrap(0/0))
Case(Opt(3r8)  @>= 0/0, Wrap(Opt(3r8))  @>= Wrap(0/0), Opt(3r8)  $>= 0/0, Wrap(Opt(3r8))  $>= Wrap(0/0))
Case(Opt(3r8) !@=  0/0, Wrap(Opt(3r8)) !@=  Wrap(0/0), Opt(3r8) !$=  0/0, Wrap(Opt(3r8)) !$=  Wrap(0/0))
Case(Opt(3r8) !@<  0/0, Wrap(Opt(3r8)) !@<  Wrap(0/0), Opt(3r8) !$<  0/0, Wrap(Opt(3r8)) !$<  Wrap(0/0))
Case(Opt(3r8) !@<= 0/0, Wrap(Opt(3r8)) !@<= Wrap(0/0), Opt(3r8) !$<= 0/0, Wrap(Opt(3r8)) !$<= Wrap(0/0))
Case(Opt(3r8) !@>  0/0, Wrap(Opt(3r8)) !@>  Wrap(0/0), Opt(3r8) !$>  0/0, Wrap(Opt(3r8)) !$>  Wrap(0/0))
Case(Opt(3r8) !@>= 0/0, Wrap(Opt(3r8)) !@>= Wrap(0/0), Opt(3r8) !$>= 0/0, Wrap(Opt(3r8)) !$>= Wrap(0/0))
Case(Opt(3r8)  @=  1/0, Wrap(Opt(3r8))  @=  Wrap(1/0), Opt(3r8)  $=  1/0, Wrap(Opt(3r8))  $=  Wrap(1/0))
Case(Opt(3r8)  @<  1/0, Wrap(Opt(3r8))  @<  Wrap(1/0), Opt(3r8)  $<  1/0, Wrap(Opt(3r8))  $<  Wrap(1/0))
Case(Opt(3r8)  @<= 1/0, Wrap(Opt(3r8))  @<= Wrap(1/0), Opt(3r8)  $<= 1/0, Wrap(Opt(3r8))  $<= Wrap(1/0))
Case(Opt(3r8)  @>  1/0, Wrap(Opt(3r8))  @>  Wrap(1/0), Opt(3r8)  $>  1/0, Wrap(Opt(3r8))  $>  Wrap(1/0))
Case(Opt(3r8)  @>= 1/0, Wrap(Opt(3r8))  @>= Wrap(1/0), Opt(3r8)  $>= 1/0, Wrap(Opt(3r8))  $>= Wrap(1/0))
Case(Opt(3r8) !@=  1/0, Wrap(Opt(3r8)) !@=  Wrap(1/0), Opt(3r8) !$=  1/0, Wrap(Opt(3r8)) !$=  Wrap(1/0))
Case(Opt(3r8) !@<  1/0, Wrap(Opt(3r8)) !@<  Wrap(1/0), Opt(3r8) !$<  1/0, Wrap(Opt(3r8)) !$<  Wrap(1/0))
Case(Opt(3r8) !@<= 1/0, Wrap(Opt(3r8)) !@<= Wrap(1/0), Opt(3r8) !$<= 1/0, Wrap(Opt(3r8)) !$<= Wrap(1/0))
Case(Opt(3r8) !@>  1/0, Wrap(Opt(3r8)) !@>  Wrap(1/0), Opt(3r8) !$>  1/0, Wrap(Opt(3r8)) !$>  Wrap(1/0))
Case(Opt(3r8) !@>= 1/0, Wrap(Opt(3r8)) !@>= Wrap(1/0), Opt(3r8) !$>= 1/0, Wrap(Opt(3r8)) !$>= Wrap(1/0))
Case(Opt(3r8)  @=  -1/0, Wrap(Opt(3r8))  @=  Wrap(-1/0), Opt(3r8)  $=  -1/0, Wrap(Opt(3r8))  $=  Wrap(-1/0))
Case(Opt(3r8)  @<  -1/0, Wrap(Opt(3r8))  @<  Wrap(-1/0), Opt(3r8)  $<  -1/0, Wrap(Opt(3r8))  $<  Wrap(-1/0))
Case(Opt(3r8)  @<= -1/0, Wrap(Opt(3r8))  @<= Wrap(-1/0), Opt(3r8)  $<= -1/0, Wrap(Opt(3r8))  $<= Wrap(-1/0))
Case(Opt(3r8)  @>  -1/0, Wrap(Opt(3r8))  @>  Wrap(-1/0), Opt(3r8)  $>  -1/0, Wrap(Opt(3r8))  $>  Wrap(-1/0))
Case(Opt(3r8)  @>= -1/0, Wrap(Opt(3r8))  @>= Wrap(-1/0), Opt(3r8)  $>= -1/0, Wrap(Opt(3r8))  $>= Wrap(-1/0))
Case(Opt(3r8) !@=  -1/0, Wrap(Opt(3r8)) !@=  Wrap(-1/0), Opt(3r8) !$=  -1/0, Wrap(Opt(3r8)) !$=  Wrap(-1/0))
Case(Opt(3r8) !@<  -1/0, Wrap(Opt(3r8)) !@<  Wrap(-1/0), Opt(3r8) !$<  -1/0, Wrap(Opt(3r8)) !$<  Wrap(-1/0))
Case(Opt(3r8) !@<= -1/0, Wrap(Opt(3r8)) !@<= Wrap(-1/0), Opt(3r8) !$<= -1/0, Wrap(Opt(3r8)) !$<= Wrap(-1/0))
Case(Opt(3r8) !@>  -1/0, Wrap(Opt(3r8)) !@>  Wrap(-1/0), Opt(3r8) !$>  -1/0, Wrap(Opt(3r8)) !$>  Wrap(-1/0))
Case(Opt(3r8) !@>= -1/0, Wrap(Opt(3r8)) !@>= Wrap(-1/0), Opt(3r8) !$>= -1/0, Wrap(Opt(3r8)) !$>= Wrap(-1/0))
Case(Opt(3r8)  @=  Null(5r8), Wrap(Opt(3r8))  @=  Wrap(Null(5r8)), Opt(3r8)  $=  Null(5r8), Wrap(Opt(3r8))  $=  Wrap(Null(5r8)))
Case(Opt(3r8)  @<  Null(5r8), Wrap(Opt(3r8))  @<  Wrap(Null(5r8)), Opt(3r8)  $<  Null(5r8), Wrap(Opt(3r8))  $<  Wrap(Null(5r8)))
Case(Opt(3r8)  @<= Null(5r8), Wrap(Opt(3r8))  @<= Wrap(Null(5r8)), Opt(3r8)  $<= Null(5r8), Wrap(Opt(3r8))  $<= Wrap(Null(5r8)))
Case(Opt(3r8)  @>  Null(5r8), Wrap(Opt(3r8))  @>  Wrap(Null(5r8)), Opt(3r8)  $>  Null(5r8), Wrap(Opt(3r8))  $>  Wrap(Null(5r8)))
Case(Opt(3r8)  @>= Null(5r8), Wrap(Opt(3r8))  @>= Wrap(Null(5r8)), Opt(3r8)  $>= Null(5r8), Wrap(Opt(3r8))  $>= Wrap(Null(5r8)))
Case(Opt(3r8) !@=  Null(5r8), Wrap(Opt(3r8)) !@=  Wrap(Null(5r8)), Opt(3r8) !$=  Null(5r8), Wrap(Opt(3r8)) !$=  Wrap(Null(5r8)))
Case(Opt(3r8) !@<  Null(5r8), Wrap(Opt(3r8)) !@<  Wrap(Null(5r8)), Opt(3r8) !$<  Null(5r8), Wrap(Opt(3r8)) !$<  Wrap(Null(5r8)))
Case(Opt(3r8) !@<= Null(5r8), Wrap(Opt(3r8)) !@<= Wrap(Null(5r8)), Opt(3r8) !$<= Null(5r8), Wrap(Opt(3r8)) !$<= Wrap(Null(5r8)))
Case(Opt(3r8) !@>  Null(5r8), Wrap(Opt(3r8)) !@>  Wrap(Null(5r8)), Opt(3r8) !$>  Null(5r8), Wrap(Opt(3r8)) !$>  Wrap(Null(5r8)))
Case(Opt(3r8) !@>= Null(5r8), Wrap(Opt(3r8)) !@>= Wrap(Null(5r8)), Opt(3r8) !$>= Null(5r8), Wrap(Opt(3r8)) !$>= Wrap(Null(5r8)))
Case(Opt(3r8)  @=  Opt(5r8), Wrap(Opt(3r8))  @=  Wrap(Opt(5r8)), Opt(3r8)  $=  Opt(5r8), Wrap(Opt(3r8))  $=  Wrap(Opt(5r8)))
Case(Opt(3r8)  @<  Opt(5r8), Wrap(Opt(3r8))  @<  Wrap(Opt(5r8)), Opt(3r8)  $<  Opt(5r8), Wrap(Opt(3r8))  $<  Wrap(Opt(5r8)))
Case(Opt(3r8)  @<= Opt(5r8), Wrap(Opt(3r8))  @<= Wrap(Opt(5r8)), Opt(3r8)  $<= Opt(5r8), Wrap(Opt(3r8))  $<= Wrap(Opt(5r8)))
Case(Opt(3r8)  @>  Opt(5r8), Wrap(Opt(3r8))  @>  Wrap(Opt(5r8)), Opt(3r8)  $>  Opt(5r8), Wrap(Opt(3r8))  $>  Wrap(Opt(5r8)))
Case(Opt(3r8)  @>= Opt(5r8), Wrap(Opt(3r8))  @>= Wrap(Opt(5r8)), Opt(3r8)  $>= Opt(5r8), Wrap(Opt(3r8))  $>= Wrap(Opt(5r8)))
Case(Opt(3r8) !@=  Opt(5r8), Wrap(Opt(3r8)) !@=  Wrap(Opt(5r8)), Opt(3r8) !$=  Opt(5r8), Wrap(Opt(3r8)) !$=  Wrap(Opt(5r8)))
Case(Opt(3r8) !@<  Opt(5r8), Wrap(Opt(3r8)) !@<  Wrap(Opt(5r8)), Opt(3r8) !$<  Opt(5r8), Wrap(Opt(3r8)) !$<  Wrap(Opt(5r8)))
Case(Opt(3r8) !@<= Opt(5r8), Wrap(Opt(3r8)) !@<= Wrap(Opt(5r8)), Opt(3r8) !$<= Opt(5r8), Wrap(Opt(3r8)) !$<= Wrap(Opt(5r8)))
Case(Opt(3r8) !@>  Opt(5r8), Wrap(Opt(3r8)) !@>  Wrap(Opt(5r8)), Opt(3r8) !$>  Opt(5r8), Wrap(Opt(3r8)) !$>  Wrap(Opt(5r8)))
Case(Opt(3r8) !@>= Opt(5r8), Wrap(Opt(3r8)) !@>= Wrap(Opt(5r8)), Opt(3r8) !$>= Opt(5r8), Wrap(Opt(3r8)) !$>= Wrap(Opt(5r8)))

Case(3r4  @=  5r4, Wrap(3r4)  @=  Wrap(5r4), 3r4  $=  5r4, Wrap(3r4)  $=  Wrap(5r4))
Case(3r4  @<  5r4, Wrap(3r4)  @<  Wrap(5r4), 3r4  $<  5r4, Wrap(3r4)  $<  Wrap(5r4))
Case(3r4  @<= 5r4, Wrap(3r4)  @<= Wrap(5r4), 3r4  $<= 5r4, Wrap(3r4)  $<= Wrap(5r4))
Case(3r4  @>  5r4, Wrap(3r4)  @>  Wrap(5r4), 3r4  $>  5r4, Wrap(3r4)  $>  Wrap(5r4))
Case(3r4  @>= 5r4, Wrap(3r4)  @>= Wrap(5r4), 3r4  $>= 5r4, Wrap(3r4)  $>= Wrap(5r4))
Case(3r4 !@=  5r4, Wrap(3r4) !@=  Wrap(5r4), 3r4 !$=  5r4, Wrap(3r4) !$=  Wrap(5r4))
Case(3r4 !@<  5r4, Wrap(3r4) !@<  Wrap(5r4), 3r4 !$<  5r4, Wrap(3r4) !$<  Wrap(5r4))
Case(3r4 !@<= 5r4, Wrap(3r4) !@<= Wrap(5r4), 3r4 !$<= 5r4, Wrap(3r4) !$<= Wrap(5r4))
Case(3r4 !@>  5r4, Wrap(3r4) !@>  Wrap(5r4), 3r4 !$>  5r4, Wrap(3r4) !$>  Wrap(5r4))
Case(3r4 !@>= 5r4, Wrap(3r4) !@>= Wrap(5r4), 3r4 !$>= 5r4, Wrap(3r4) !$>= Wrap(5r4))
Case(3r4  @=  CastR4(0/0), Wrap(3r4)  @=  Wrap(CastR4(0/0)), 3r4  $=  CastR4(0/0), Wrap(3r4)  $=  Wrap(CastR4(0/0)))
Case(3r4  @<  CastR4(0/0), Wrap(3r4)  @<  Wrap(CastR4(0/0)), 3r4  $<  CastR4(0/0), Wrap(3r4)  $<  Wrap(CastR4(0/0)))
Case(3r4  @<= CastR4(0/0), Wrap(3r4)  @<= Wrap(CastR4(0/0)), 3r4  $<= CastR4(0/0), Wrap(3r4)  $<= Wrap(CastR4(0/0)))
Case(3r4  @>  CastR4(0/0), Wrap(3r4)  @>  Wrap(CastR4(0/0)), 3r4  $>  CastR4(0/0), Wrap(3r4)  $>  Wrap(CastR4(0/0)))
Case(3r4  @>= CastR4(0/0), Wrap(3r4)  @>= Wrap(CastR4(0/0)), 3r4  $>= CastR4(0/0), Wrap(3r4)  $>= Wrap(CastR4(0/0)))
Case(3r4 !@=  CastR4(0/0), Wrap(3r4) !@=  Wrap(CastR4(0/0)), 3r4 !$=  CastR4(0/0), Wrap(3r4) !$=  Wrap(CastR4(0/0)))
Case(3r4 !@<  CastR4(0/0), Wrap(3r4) !@<  Wrap(CastR4(0/0)), 3r4 !$<  CastR4(0/0), Wrap(3r4) !$<  Wrap(CastR4(0/0)))
Case(3r4 !@<= CastR4(0/0), Wrap(3r4) !@<= Wrap(CastR4(0/0)), 3r4 !$<= CastR4(0/0), Wrap(3r4) !$<= Wrap(CastR4(0/0)))
Case(3r4 !@>  CastR4(0/0), Wrap(3r4) !@>  Wrap(CastR4(0/0)), 3r4 !$>  CastR4(0/0), Wrap(3r4) !$>  Wrap(CastR4(0/0)))
Case(3r4 !@>= CastR4(0/0), Wrap(3r4) !@>= Wrap(CastR4(0/0)), 3r4 !$>= CastR4(0/0), Wrap(3r4) !$>= Wrap(CastR4(0/0)))
Case(3r4  @=  CastR4(1/0), Wrap(3r4)  @=  Wrap(CastR4(1/0)), 3r4  $=  CastR4(1/0), Wrap(3r4)  $=  Wrap(CastR4(1/0)))
Case(3r4  @<  CastR4(1/0), Wrap(3r4)  @<  Wrap(CastR4(1/0)), 3r4  $<  CastR4(1/0), Wrap(3r4)  $<  Wrap(CastR4(1/0)))
Case(3r4  @<= CastR4(1/0), Wrap(3r4)  @<= Wrap(CastR4(1/0)), 3r4  $<= CastR4(1/0), Wrap(3r4)  $<= Wrap(CastR4(1/0)))
Case(3r4  @>  CastR4(1/0), Wrap(3r4)  @>  Wrap(CastR4(1/0)), 3r4  $>  CastR4(1/0), Wrap(3r4)  $>  Wrap(CastR4(1/0)))
Case(3r4  @>= CastR4(1/0), Wrap(3r4)  @>= Wrap(CastR4(1/0)), 3r4  $>= CastR4(1/0), Wrap(3r4)  $>= Wrap(CastR4(1/0)))
Case(3r4 !@=  CastR4(1/0), Wrap(3r4) !@=  Wrap(CastR4(1/0)), 3r4 !$=  CastR4(1/0), Wrap(3r4) !$=  Wrap(CastR4(1/0)))
Case(3r4 !@<  CastR4(1/0), Wrap(3r4) !@<  Wrap(CastR4(1/0)), 3r4 !$<  CastR4(1/0), Wrap(3r4) !$<  Wrap(CastR4(1/0)))
Case(3r4 !@<= CastR4(1/0), Wrap(3r4) !@<= Wrap(CastR4(1/0)), 3r4 !$<= CastR4(1/0), Wrap(3r4) !$<= Wrap(CastR4(1/0)))
Case(3r4 !@>  CastR4(1/0), Wrap(3r4) !@>  Wrap(CastR4(1/0)), 3r4 !$>  CastR4(1/0), Wrap(3r4) !$>  Wrap(CastR4(1/0)))
Case(3r4 !@>= CastR4(1/0), Wrap(3r4) !@>= Wrap(CastR4(1/0)), 3r4 !$>= CastR4(1/0), Wrap(3r4) !$>= Wrap(CastR4(1/0)))
Case(3r4  @=  CastR4(-1/0), Wrap(3r4)  @=  Wrap(CastR4(-1/0)), 3r4  $=  CastR4(-1/0), Wrap(3r4)  $=  Wrap(CastR4(-1/0)))
Case(3r4  @<  CastR4(-1/0), Wrap(3r4)  @<  Wrap(CastR4(-1/0)), 3r4  $<  CastR4(-1/0), Wrap(3r4)  $<  Wrap(CastR4(-1/0)))
